,ADAL,ADAR,ADEL,ADER,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,AIAL,AIAR,AIBL,AIBR,AIML,AIMR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,ALA,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVFL,AVFR,AVHL,AVHR,AVJL,AVJR,AVKL,AVKR,AVL,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,BDUL,BDUR,CEPDL,CEPDR,CEPVL,CEPVR,DVA,DVC,FLPL,FLPR,HSNL,HSNR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,PLNL,PLNR,PVCL,PVCR,PVNL,PVNR,PVPL,PVPR,PVQL,PVQR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RICL,RICR,RID,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,RIS,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SAADL,SAADR,SAAVL,SAAVR,SABD,SDQL,SDQR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,VB01,VB02,VC01,VD01
IL2DR,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,720,0,0,0,0,0,0,0,0,1235,0,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,216,0,0,0,0,686,0,0,0,0,0,633,1824,502,0,508,0,727,0,0,0,376,23106,0,0,0,0,0,0,0,0,0,0,2789,3238,3501,1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9173,0,0,0,0,0,0,0,3526,0,0,0,0,0,0
IL2L,0,0,12673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,0,0,0,0,0,0,1074,0,0,0,0,727,0,1203,0,0,0,0,0,0,0,0,0,0,0,273,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,191,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,0,11743,0,877,0,95,0,0,0,675,0,5796,0,8676,0,5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346,446,0,0,0,0,0,9270,0,0,179,0,0,0,0,0,0,0,1985,673,0,0,7992,344,33234,9592,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,1908,0,0,0,0,0,8932,0,9472,0,7409,0,0,0,0,0,0,0,0,0,0,0
IL2R,0,60,0,4507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,192,0,0,0,0,14,0,0,0,0,0,1049,0,677,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,12354,0,4153,0,578,0,0,0,252,0,9229,0,8504,0,10311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2530,0,0,0,0,0,10805,0,0,0,307,0,0,0,0,0,0,1076,1570,709,0,12550,43170,2136,7742,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,0,0,0,0,0,5069,0,8972,0,7730,0,0,0,0,0,0,0,0,0,0
IL2VL,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2223,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748,392,134,0,0,156,0,0,0,0,22827,0,0,0,0,0,0,0,0,0,0,0,2036,3292,6697,2721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14062,0,0,0,0,0,0,0,79,0,0,0,0,0
IL2VR,0,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,137,0,0,0,0,300,0,0,0,0,24243,0,0,0,0,0,0,0,0,0,0,1000,7084,3250,4744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15477,0,0,0,0,0,0,0,1222,0,0,0,0
OLLL,0,0,15142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,811,0,0,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,592,0,0,0,10009,0,13509,0,0,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677,11934,22,3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12407,0,0,0,956,0,1721,0,0,0,0,0
OLLR,0,4,0,2218,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,0,431,0,246,0,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,15100,0,19344,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8410,3443,12430,6757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16304,0,0,0,802,0,1756,0,0,0,0
OLQDL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,645,104,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,274,0,0,0,739,0,0,0,0,0,0,0,624,0,0,0,6359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12130,0,0,0,0,0,1298,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1522,2356,737,0,0,2655,0,0,0,0,2002,0,0,0,0,0,0,0,0,0,0,0,626,2277,0,2666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,0,121,0,2011,0,0,0,12079,0,0,0,0,0,0,0
OLQDR,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,980,308,167,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,59,0,914,1557,0,0,0,0,0,0,0,0,667,0,340,0,8078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14398,0,0,0,0,0,61,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,3934,692,0,329,0,1512,0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,1174,0,502,2863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362,0,0,0,1634,0,0,0,12813,0,0,0,0,0,0
OLQVL,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,215,0,177,345,0,1842,0,0,0,0,0,0,0,0,185,0,0,0,0,4924,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9496,0,4327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,3425,175,776,0,0,1879,0,0,0,0,2863,0,300,0,0,0,0,0,0,0,0,0,0,5624,0,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3219,0,508,0,0,0,0,0,6396,0,0,0,0,0
OLQVR,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,218,0,194,0,274,1027,1210,0,0,0,0,0,0,0,255,0,0,0,0,0,0,3974,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9195,0,2763,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2021,0,0,203,0,1867,0,0,0,0,2084,0,0,0,0,0,0,0,0,0,0,0,0,5530,4793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667,0,906,0,0,0,0,0,8186,0,0,0,0
PLNL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
PVCL,367,522,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,650,0,0,0,16962,0,0,0,12815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,3346,0,677,916,1080,9354,13277,0,0,0,14570,0,0,0,0,0,0,295,451,1980,33,0,0,913,0,8942,0,206,10969,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,896,0,0,0,26748,616,2894,4299,12549,0,993,2114,0,0,0,0,0,0,0,21631,0,1041,0,471,2659,1577,0,109,1157,42,5411,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,0,56,1936,2928,83,4025,4581,0,229,0,6380,0,0,369,0,0,0,276,0,0,0,0,0,0,0,0,1717,0,0,0,0
PVCR,0,201,0,0,0,327,0,0,0,0,0,0,0,0,0,441,0,0,0,806,0,0,0,4785,7770,0,0,20892,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3407,1273,0,179,4587,921,18689,7185,0,0,0,14466,0,0,0,0,0,0,0,1217,7,4089,0,0,0,355,13280,0,2263,8633,0,0,0,0,0,0,196,0,0,0,0,0,54,0,0,0,0,0,147,0,0,0,0,0,557,3402,8747,18306,0,96,429,0,0,0,0,0,2877,0,13529,140,712,0,0,0,0,0,0,0,0,2327,0,809,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,427,1567,2189,8502,14225,0,74,2574,2090,0,0,0,0,0,0,77,0,0,0,0,0,0,0,248,0,0,0,0,0
PVNL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80146,0,0,0,6371,14670,0,0,0,0,0,449,0,2971,2378,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,1546,0,0,0
PVNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7355,7284,0,0,0,0,0,0,0,0,6584,9725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0
PVPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724,0,0,0,0,0,0,0,0,0,0,439,16704,680,5815,0,0,0,0,0,0,10887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,78,555,11754,0,3610,0,0,0,0,0,6679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2954,186,0,170,0,0,0,0,0,15119,18769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,565,0,0,0,0,0,0,0,0,0,0
PVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,0,0,0,54480,44713,43786,0,0,0,0,0,0,0,4642,2465,0,0,540,688,0,0,0,84313,0,0,0,0,470,829,0,0,1234,767,428,487,0,0,446,548,0,215,248,1538,990,1282,0,0,0,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,0,2231,0,0,19423,16463,3525,0,0,0,0,1714,0,0,0,0,0,0,0,0,0,3905,80,4909,19567,15596,21042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,1108,0,0,0,0,482,734,1827,1441,0,0,4377,144
RIAL,602,0,1540,0,24707,0,0,0,97,0,0,0,0,0,0,0,0,2710,0,0,0,0,0,0,0,483,0,2667,0,0,0,0,0,0,0,0,0,0,0,0,13404,0,0,0,0,0,0,0,0,1050,0,0,0,247,0,0,0,0,0,0,114,0,0,0,0,0,0,25964,0,0,6273,4517,8952,104,762,0,451,115,0,0,0,0,1086,1011,64,0,0,0,0,0,765,0,107,0,0,0,245,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,17844,0,4,208,0,862,0,1768,0,12068,7107,0,0,0,12526,239,7900,4304,46047,30687,31683,37232,39264,31717,0,0,0,0,1534,0,0,0,3059,0,727,0,0,546,837,2056,6,742,2887,2121,0,2499,0,4958,28,5193,662,21372,23353,18157,28272,0,0,0,0,0,0,0,0,0,0,1270,0,295,0,0,0
RIAR,0,577,0,776,0,38347,0,0,0,0,0,0,0,0,0,0,2163,0,0,0,0,0,0,0,0,0,0,3238,1648,0,0,0,0,0,0,0,0,0,0,0,0,16548,0,0,0,0,0,0,4470,0,0,0,0,0,0,0,0,2,0,0,0,187,0,0,0,0,25084,0,0,0,473,2047,0,8863,3008,121,0,0,0,0,0,0,490,1177,0,172,0,0,0,0,0,1323,0,0,0,0,0,126,0,0,0,0,0,0,0,1699,0,0,0,0,80607,0,0,9208,137,0,0,0,251,0,5231,16411,0,6053,0,0,3998,0,3204,8705,41552,59863,35156,32566,30057,41450,0,0,0,0,195,384,0,0,0,3628,160,3039,0,566,2381,596,5069,3761,2609,0,887,181,3910,282,2624,434,2017,25387,23298,30891,23010,0,0,0,262,0,0,0,0,0,0,0,1260,0,0,0,0
RIBL,0,0,0,0,3936,0,0,0,781,0,0,0,0,0,0,0,5392,24975,0,0,0,0,0,0,0,0,0,220,586,0,0,0,0,0,0,0,906,0,0,0,56792,1190,0,0,0,0,0,0,3235,24864,0,0,0,0,0,0,3490,935,2974,0,238,0,0,0,0,0,10155,39164,0,0,2817,0,4761,0,0,2788,0,0,0,0,868,0,669,0,23,0,270,0,0,0,0,0,21681,237,2811,0,3554,0,0,0,0,0,0,0,0,0,0,0,0,2292,0,0,0,0,0,0,1240,0,0,1632,0,9275,14509,555,0,0,0,18199,979,0,10,0,325,3608,0,0,3834,4069,0,1937,0,374,0,0,0,205,0,0,0,0,0,2675,1034,1086,0,262,0,2498,629,1491,0,0,0,1883,11148,2039,6098,127,0,24,0,0,0,0,0,19307,0,24447,0,0,0,0,0
RIBR,0,0,0,0,0,3721,0,0,0,998,0,0,0,0,0,0,30693,867,0,0,0,0,0,0,0,0,0,887,46,631,0,0,0,0,0,0,0,1771,0,0,269,51420,0,0,0,0,0,0,14706,6629,0,0,0,0,0,0,0,2239,3952,0,0,159,0,0,0,0,38021,16890,0,0,0,1506,0,895,6186,4910,0,0,0,0,0,746,0,1170,0,0,0,629,0,0,0,0,329,23247,0,782,0,2685,0,0,0,0,0,0,0,0,0,0,0,1795,0,0,2729,0,82,0,261,0,0,0,3591,11639,228,15930,0,0,0,30054,0,1277,0,108,2570,0,0,966,8282,0,3544,1530,6507,0,0,0,0,0,0,0,0,0,0,0,2875,0,1218,0,3249,0,3274,0,2737,0,0,3749,1077,5026,1747,0,0,0,612,0,0,0,0,0,12290,0,15248,0,0,0,0
RICL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29195,4291,0,0,0,0,0,0,0,979,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8660,9049,0,0,0,0,0,0,0,643,0,0
RICR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2773,0,0,0,0,0,0,0,578,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4725,14093,0,0,0,0,0,0,0,0,0,0
RID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,935,1035,3549,4554,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,1721,0,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
RIFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868,0,0,0,0,0,0,0,0,0,0,0,718,0,0,0,0,0,0,0,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIFR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIGL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18803,0,0,0,0,0,9832,0,0,0,0,0,0,0,0,0,0,0,0,3055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,0
