,ADAL,ADAR,ADEL,ADER,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,AIAL,AIAR,AIBL,AIBR,AIML,AIMR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,ALA,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVFL,AVFR,AVHL,AVHR,AVJL,AVJR,AVKL,AVKR,AVL,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,BDUL,BDUR,CEPDL,CEPDR,CEPVL,CEPVR,DVA,DVC,FLPL,FLPR,HSNL,HSNR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,PLNL,PLNR,PVCL,PVCR,PVNL,PVNR,PVPL,PVPR,PVQL,PVQR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RICL,RICR,RID,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,RIS,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SAADL,SAADR,SAAVL,SAAVR,SABD,SDQL,SDQR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,VB01,VB02,VC01,VD01
RIGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3967,0,0,0,0,0,0,0,0,0,1398,0,614,3721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2874,0
RIH,0,0,15901,6222,0,0,0,0,0,0,0,0,0,0,3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041,1387,360,0,0,0,0,0,0,494,2516,0,0,4654,3028,3543,5930,0,25,3108,5859,0,0,465,112,0,0,977,4621,1454,4076,0,0,7673,10848,0,359,17007,19056,17645,28521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4595,7896,0,0,0,14531,22976,31165,0,0,0,0,0,0,0,0,0,16833,9215,6997,28219,3085,6247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2593,673,4371,3814,0,0,0,0,3551,0,4851,15014,783,0,0,0
RIML,20061,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,1484,0,0,0,0,0,0,0,0,0,38,0,0,0,2854,0,0,0,0,0,0,0,6078,5768,3780,783,0,1832,0,998,27000,14711,97,462,0,0,0,0,0,0,379,170,0,0,0,676,0,0,1926,0,1865,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,408,0,0,0,0,0,0,0,0,634,3344,754,0,0,0,0,0,0,0,0,0,2774,3319,97,37132,0,8004,132,0,0,0,0,0,530,4553,6935,0,0,0,0,0,0,0,0,0,0,657,13925,10472,0,0,0,0,0,0,0,0,0,9700,918,452,0,1038,86,4433,1217,2810,0,0,0,8930,30891,13584,10633,0,0,0,0,0,0,0,0,173,0,1861,0,12527,0,0,0
RIMR,333,26231,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,1580,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,2741,0,0,0,0,0,0,7146,8015,0,40,1429,0,5112,0,8627,23136,0,0,0,16,0,0,0,0,8,1097,0,81,1138,0,252,0,5262,18,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,60,0,0,0,0,0,0,0,0,304,1588,0,1578,0,0,0,0,0,0,0,0,4750,1074,0,0,35836,4111,3283,0,4347,0,0,0,0,5732,133,5147,0,0,0,0,0,0,107,0,0,0,9489,12848,0,0,0,0,0,0,0,0,764,372,7146,0,867,231,1385,1051,1537,0,225,0,0,18753,13855,13161,10881,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0
RIPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11743,0,0,0,0,0,0,0,0,0,0,4536,7297,2793,1851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0
RIPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,3938,2488,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIS,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5544,0,20512,26759,37961,0,0,0,0,0,0,0,0,139,0,629,6346,12543,10723,10298,0,0,1847,5244,0,0,0,394,0,0,132,0,0,0,0,0,0,0,0,1236,0,950,1100,1862,0,0,0,0,1036,164,0,0,0,3702,0,0,0,0,0,0,6915,11489,0,0,4808,0,0,0,0,0,0,0,3017,0,0,0,0,0,0,0,0,0,4682,1131,8009,16699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,98,1056,1502,2064,13,0,0,0
RIVL,1401,487,4733,3290,0,0,0,0,537,0,0,0,0,0,0,0,2501,1109,0,0,0,0,0,0,0,194,352,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870,1477,0,0,4093,0,0,0,10129,4456,491,0,0,0,0,0,0,0,1378,2554,0,0,0,0,0,897,1064,12703,1485,70,0,0,0,0,1905,0,0,0,0,0,0,0,0,0,784,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,1342,1456,0,0,0,0,2768,9239,571,0,0,0,4523,2153,0,0,0,0,8018,3660,0,0,0,0,0,0,0,0,0,0,0,0,255,6900,0,0,0,0,0,0,0,0,14742,0,628,0,9409,1999,5512,343,0,0,0,0,0,0,33381,19210,4654,0,0,0,0,0,0,0,0,491,916,0,0,0,0,0,0
RIVR,672,723,5270,4229,0,0,0,0,0,0,0,0,0,0,0,0,2331,3640,0,0,0,0,0,0,0,382,1091,99,605,0,0,0,0,0,0,0,0,0,0,0,0,658,0,0,0,0,0,0,0,485,0,0,0,4793,0,0,457,9785,727,0,0,0,0,0,0,0,1709,1898,0,0,0,0,447,0,0,9871,0,1343,0,0,0,0,0,3483,0,0,0,0,0,0,0,0,0,921,0,0,0,0,0,875,0,0,0,0,0,0,0,0,2263,3339,0,0,0,0,9256,3276,54,0,0,3796,0,1569,0,0,0,0,1838,2044,22629,0,0,0,0,0,0,0,91,0,0,250,4080,1832,0,0,0,0,0,0,0,525,11648,971,0,15850,0,716,10788,0,0,0,0,0,0,33141,0,307,22086,0,0,0,0,0,745,0,0,773,725,0,0,6124,0,0,0
RMDDL,0,0,26,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2882,1443,2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4118,0,0,0,0,0,0,0,0,2732,0,0,0,0,0,0,0,0,0,0,53,0,9523,17579,0,0,0,0,0,0,0,0,11561,21194,13128,41627,0,139,1474,0,0,481,0,19416,318,3081,29284,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,6690,773,0,0,0,0,0,0,447,0,106,0,624,0,9870,0,0,6336,9011,4187,41055,2992,1307,0,7848,0,0,0,0,0,0,0,0,0,0,880,3157,2453,0,2844,867,0,7278,3972,5775,2883,53,31,14378,1474,0,14295,0,2516,152,0,454,4391,0,0,0,9142,13518,0,0,0,0,0
RMDDR,0,0,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,931,0,1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4813,0,0,0,0,0,0,0,0,0,2459,0,0,0,0,0,0,0,0,0,0,0,8758,528,0,17847,0,0,0,0,0,0,2884,0,4702,25707,0,49454,145,0,0,0,0,1313,824,22791,19744,1716,0,2215,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,5163,640,0,0,0,0,0,440,0,0,0,279,3182,7262,12283,0,12970,0,12921,5349,65880,2848,4075,0,870,11382,0,0,0,0,0,0,0,0,0,661,960,4082,3806,2416,0,0,794,4203,7195,5444,10899,117,0,0,9970,14302,0,1313,97,0,331,2888,163,0,0,8277,124,0,21065,0,0,0,0
RMDL,0,0,6728,3558,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,977,0,0,3318,0,0,0,0,0,0,0,0,0,1089,0,0,0,0,0,0,0,0,0,0,0,7298,0,0,0,0,0,0,0,25156,16359,0,0,0,0,0,0,0,0,0,0,881,0,4956,749,13688,969,0,165,0,0,0,0,0,0,9970,7331,0,0,0,0,0,0,0,0,6345,9319,0,91,0,0,45,0,0,0,582,803,0,0,0,0,536,0,0,0,0,0,419,1844,0,978,0,0,0,0,14838,34765,0,0,0,18493,18599,0,0,0,0,0,0,0,0,820,2413,0,4793,7267,0,0,0,0,0,0,0,540,115,4441,1700,885,14581,1080,3795,4223,10158,0,0,1422,6673,3807,6161,7000,3416,0,0,0,0,1996,2229,0,0,0,0,0,154,291,0,0,0
RMDR,0,0,338,7685,0,0,0,0,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,2302,0,406,1100,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0,0,0,0,0,0,0,8530,1518,0,0,0,0,0,22841,33435,240,0,0,0,0,0,0,0,0,0,0,0,572,5349,596,14147,0,0,0,0,0,0,0,0,7057,5240,0,0,0,0,0,0,0,0,294,6599,0,446,0,0,0,0,0,0,0,0,0,0,0,753,0,232,0,0,0,0,2776,2457,0,0,58,0,0,0,49958,12015,0,0,0,21587,0,15731,0,0,38154,0,0,0,0,0,0,133,11829,5701,0,0,0,0,0,0,0,0,0,3312,4419,9542,566,2546,115,7223,5179,23,0,737,5686,2743,6221,2113,7818,0,0,0,0,0,1176,0,0,0,0,0,0,542,0,0,0
RMDVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,3480,0,0,0,0,0,0,2330,0,0,0,0,0,0,0,0,0,3107,0,0,0,18543,0,0,2193,538,0,0,0,0,0,27779,0,13930,12212,0,1944,91,0,0,0,0,82,15303,737,1074,0,0,18842,17094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,0,0,0,0,0,0,0,0,0,32,0,0,424,5654,0,0,0,12187,14085,0,0,8912,45,39,2191,0,1365,0,0,0,0,0,0,0,0,5166,5434,0,1190,22342,0,6734,486,11238,2811,168,0,10733,0,2680,5647,570,0,0,0,1201,0,0,0,0,14728,0,0,13950,0,0,0,0
RMDVR,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6791,2500,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,7574,0,0,0,20003,4745,0,67,0,0,0,0,0,0,47788,11520,18103,6095,0,0,27,0,0,803,0,1689,18477,0,1475,23813,0,0,7489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1858,2546,0,0,0,0,0,0,0,0,0,0,0,0,0,7894,0,0,18827,10660,13977,0,6471,189,974,2499,61,0,0,0,0,0,0,0,0,0,239,1866,5355,16442,797,0,5707,11498,7611,0,2405,19977,2750,0,993,203,2159,0,372,1525,0,0,0,0,0,0,16193,4326,0,0,0,0,0
RMED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19287,18458,63316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
RMEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26369,18642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19573,15330,2740,0,0,0,0,0,0,0,3584,0,0,0,0,430,0,4642,0,21501,0,778,0,0,0,547,0,0,0,332,0,422,0,0,0,252,7711,66,0,640,0,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,18145,8751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2752,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,242,823,0,987,15730,0,0,0
RMFR,0,2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27539,26941,8809,0,0,0,0,0,0,0,0,2051,0,0,0,0,0,0,0,25150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4962,0,0,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3966,0,0,0,0,919,19049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,0,0,0,0
RMGL,6407,0,860,0,0,0,5032,0,0,0,1113,0,0,5980,18273,0,0,0,180,0,0,0,0,5575,0,16232,0,0,0,0,0,0,3777,0,0,0,802,0,891,0,0,0,2204,1057,0,919,0,3658,6921,0,7478,21970,0,0,0,2319,203,334,0,0,0,0,1602,0,0,0,0,0,0,0,12764,0,1368,0,215,0,0,0,11312,1933,0,0,1705,0,0,0,0,0,4785,0,0,0,2168,0,107,0,0,0,0,0,0,0,832,0,0,0,7233,0,0,0,0,467,0,0,1003,4248,4784,7385,0,247,0,0,0,0,0,0,153,0,0,1412,746,4512,7310,28837,10163,444,0,0,0,0,0,3710,13814,31238,341,7043,193,398,0,0,0,991,3683,3875,0,3877,3794,6166,2080,3329,828,9219,0,1458,1229,0,0,0,0,0,0,4048,0,10264,0,0,0,0,0,1725,0,0,0
RMGR,0,4773,0,649,0,0,0,2232,0,0,0,0,985,0,0,20158,0,0,0,0,0,0,0,0,5764,0,15063,0,0,0,0,0,0,5371,0,0,0,4063,0,964,0,0,0,3878,83,1728,2338,0,0,7376,8130,4102,0,0,3461,0,0,3743,0,0,0,52,0,2354,0,0,0,0,0,867,0,9365,0,1563,822,0,0,1720,4405,8833,0,0,0,542,0,0,0,0,0,2096,0,0,0,588,0,0,0,0,26,0,0,0,6141,35,0,0,0,5155,2467,0,34,0,0,0,2117,3982,0,0,11833,0,1461,0,0,0,0,0,3526,2594,4079,0,2320,0,29091,9449,387,22552,0,0,0,0,3227,0,15508,10630,2323,1855,0,0,0,0,0,874,0,0,2303,2394,1390,2651,5189,0,417,0,16331,826,164,1306,0,0,0,0,0,0,2271,0,17698,0,0,0,0,0,0,0,0
RMHL,19,0,233,643,0,0,0,0,0,0,0,0,0,3688,0,0,0,0,0,0,0,0,0,0,0,2982,7583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8090,3714,0,3993,0,0,0,0,0,0,0,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,0,0,0,472,13528,2068,0,2339,0,0,811,0,0,0,0,0,2176,253,0,1379,0,0,0,1007,0,0,207,5364,2320,4691,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,27747,10415,5207,0,0,98,7685,3014,0,0,312,0,0,0,4459,8168,6622,2788,4397,12390,4212,0,0,106,0,0,6114,0,0,10626,0,327,3170,3273,0,1013,8067,1317,1586,1614,0,1867,716,0,7593,2757,1047,1230,0,10016,11329,3453,4647,131,0,298,0,988,1778,0,1274,0,0,0,0,7971,0,0,0
RMHR,0,0,3876,0,0,0,0,0,0,0,0,0,4098,71,0,0,0,0,0,0,0,0,0,22,0,4204,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8194,9871,3740,0,1033,0,0,1089,0,0,0,0,0,0,0,4022,0,0,0,0,0,0,0,0,0,0,0,0,9118,346,0,6697,288,0,0,0,0,0,0,0,116,0,0,0,0,1797,361,0,0,107,0,0,155,7922,0,4857,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9531,26998,0,0,0,6939,0,83,0,0,0,361,0,0,9817,1832,3333,1308,10896,4602,12,2098,0,0,184,0,0,7998,0,0,743,76,7528,1849,0,0,10577,839,1676,0,6317,0,9424,560,0,70,3905,0,1240,587,10343,6967,1633,0,166,0,83,14285,672,976,1065,46,0,0,0,2286,0,0,0
SAADL,4561,0,998,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,1278,0,0,0,0,0,0,905,5256,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,43,5802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9588,0,0,0,0,0,4127,0,0,891,0,0,0,0,0,0,0,0,0,0,0,82,323,0,0,0,14714,1208,2649,31701,32318,0,0,0,0,0,19220,927,0,945,0,0,8297,0,0,0,0,11500,19867,0,0,0,0,67,4329,0,34,137,4607,0,0,0,4446,0,3783,4487,2792,1013,17976,120,5320,0,0,25526,0,0,0,0,0,274,0,0,0,0,1798,0,12680,2536,0,0
SAADR,0,1733,1116,933,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,2157,0,5574,1087,1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2397,324,0,0,139,0,0,0,7636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2754,3831,4061,0,0,0,0,0,0,0,0,301,0,0,0,0,0,509,9578,0,0,0,0,0,6263,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1301,0,0,0,0,6019,20709,1257,26599,24320,0,0,705,2725,27251,0,0,3141,0,664,632,0,0,0,0,0,14916,17055,0,0,6075,0,3861,141,0,1457,411,0,3725,0,0,0,1151,579,1844,0,4408,544,23919,558,7906,14340,192,0,0,0,179,798,0,0,0,0,0,0,2293,0,0,0,0
SAAVL,0,294,303,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,0,0,0,80,0,0,5087,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1163,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2674,2417,0,0,0,0,0,0,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,0,0,0,0,5529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,4605,335,12223,27333,0,0,0,0,2231,1201,0,0,1247,0,3581,0,0,0,0,0,0,30095,0,0,0,0,0,0,0,0,282,1202,0,249,0,0,1523,364,0,2832,18334,0,10095,1263,60608,12808,3436,0,0,0,0,0,0,0,0,464,478,0,0,0,0,0,0
