,ADAL,ADAR,ADEL,ADER,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,AIAL,AIAR,AIBL,AIBR,AIML,AIMR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,ALA,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVFL,AVFR,AVHL,AVHR,AVJL,AVJR,AVKL,AVKR,AVL,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,BDUL,BDUR,CEPDL,CEPDR,CEPVL,CEPVR,DVA,DVC,FLPL,FLPR,HSNL,HSNR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,PLNL,PLNR,PVCL,PVCR,PVNL,PVNR,PVPL,PVPR,PVQL,PVQR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RICL,RICR,RID,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,RIS,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SAADL,SAADR,SAAVL,SAAVR,SABD,SDQL,SDQR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,VB01,VB02,VC01,VD01
SAAVR,0,0,0,1641,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,245,0,0,895,2142,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3726,0,0,0,0,0,0,1452,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,510,0,0,0,0,0,0,3124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,0,0,0,5113,0,0,17345,13939,0,0,0,0,6173,2355,0,0,0,457,0,3483,0,0,0,0,28697,0,0,0,0,0,12982,0,0,283,4680,152,1371,1325,1355,0,1534,1103,543,22993,3166,7372,0,56297,3884,0,11892,0,0,0,0,0,0,0,0,444,755,0,0,15772,0,0,0
SDQL,0,0,3583,0,0,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,7314,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,787,0,0,0,0,0,0,0,0,0,5840,832,0,0,399,4048,0,0,6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5199,0,0,0,0,0,2688,0,0,0,0,0,5209,8853,2373,695,0,0,0,0,0,0,0,759,0,9382,0,0,0,0,0,0,0,0,0,0,0,0,1910,0,0,0,0,0,0,0,0,0,61776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3394,0,0,0
SDQR,681,386,0,3657,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,2886,8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,303,0,0,0,0,0,0,0,0,0,411,3758,0,0,2741,1256,0,0,2144,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5749,2428,0,0,0,0,17218,0,0,0,0,0,12697,12249,496,25,803,0,0,0,0,0,81,0,1034,1614,0,0,0,0,0,0,0,0,0,0,0,0,3509,9253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4340,0,0,0
SIADL,0,540,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,670,0,3659,0,5017,17,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,423,2648,0,190,0,0,0,0,8800,3442,0,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,11770,0,0,0,0,0,0,0,0,0,1309,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8417,1763,0,0,0,2744,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,144,0,0,0,0,0,0,0,0,0,1024,0,0,13351,988,16935,1854,5061,3443,0,0,0,0,0,0,0,0,0,0,346,0,0,425,0,0,525,0,1980,0,2032,0,0,0
SIADR,0,2608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,739,3615,0,5445,0,270,0,0,0,0,0,0,0,0,951,0,0,0,0,0,0,0,0,0,0,0,1937,1811,0,266,867,0,0,0,3490,8717,4582,0,0,0,0,0,0,0,0,0,0,0,2359,0,0,0,14140,0,10,0,0,0,0,0,0,0,0,1284,0,0,0,0,0,440,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6482,31,0,0,0,1321,762,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,7847,0,1624,0,1327,15172,772,15804,5827,3457,0,0,0,0,0,0,0,0,0,0,0,444,1198,0,0,0,0,318,0,1057,0,0,0,0
SIAVL,1186,0,519,0,739,0,0,0,0,0,0,0,0,0,2022,0,0,0,0,0,0,0,0,0,0,1139,0,2264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7855,2531,1754,0,0,0,0,8114,5982,0,0,0,0,0,0,0,0,394,0,0,0,0,0,4220,0,18304,0,2628,57,0,0,0,0,0,0,1521,0,0,0,0,0,339,0,1228,0,0,0,41,0,0,6162,0,0,1584,0,308,0,0,0,0,0,0,0,0,0,2490,1772,1264,0,0,0,128,4279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,114,7340,0,0,0,0,16016,0,18450,9849,0,0,0,0,0,0,0,0,0,0,887,0,1850,0,0,0,0,0,0,0,0,0,0,0
SIAVR,0,2288,0,0,0,0,0,0,0,0,0,0,0,0,0,3099,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8837,0,0,0,0,0,403,0,7034,10913,644,1381,0,0,0,0,0,0,0,407,0,0,0,0,0,4557,25205,0,0,1604,0,0,0,0,0,292,0,1594,0,0,0,0,0,462,0,527,0,0,0,0,14208,0,0,0,0,0,0,0,0,0,2681,499,0,0,0,0,3489,6536,0,0,0,0,253,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2207,0,8874,0,0,0,0,886,45737,12089,17207,0,0,0,0,0,0,0,0,0,0,0,898,0,4891,0,0,0,0,0,0,0,0,0,0
SIBDL,3705,502,0,964,1783,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,258,0,10204,53,5959,467,0,0,0,0,0,0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,183,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,31,0,0,6831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0,0,3738,1267,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22503,9629,0,0,0,0,0,0,0,0,0,0,0,0,2019,225,0,0,0,261,2159,0,296,0,0,0
SIBDR,163,7008,4197,0,0,76,0,0,0,0,0,0,0,0,612,0,1937,0,0,0,0,0,593,0,0,3325,0,539,0,0,0,0,0,0,0,0,467,0,0,0,0,0,0,0,0,0,0,0,5625,92,0,447,614,0,0,0,433,304,0,0,0,0,0,0,0,0,0,2229,0,0,0,0,0,1810,6959,0,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,443,216,0,0,0,0,4005,12646,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,9091,2110,347,0,121,0,0,0,0,0,0,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5027,0,0,0,0,0,1045,0,7288,21270,0,0,0,0,0,0,0,0,0,0,0,509,413,5981,0,0,683,0,0,1411,0,0,0,0
SIBVL,5135,608,158,973,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3907,492,0,6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4794,0,0,0,0,2317,0,0,0,0,5790,0,0,0,0,0,0,1100,121,0,0,1842,0,0,1103,42086,0,0,0,0,0,0,0,0,0,795,662,307,0,0,0,1441,228,1508,820,5612,0,0,0,3291,0,0,0,0,0,1138,350,0,0,4923,0,0,0,0,0,20,12090,1168,0,0,152,1090,0,0,0,0,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,4171,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,756,6602,269,0,0,0,1190,117,1581,230,0,0,0
SIBVR,6108,942,1085,0,0,3803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,7621,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,845,1760,2261,0,1276,2831,0,0,2780,638,75,0,0,0,0,0,0,805,1609,265,0,0,1232,0,0,37028,0,3852,0,0,0,0,0,0,501,1038,1045,0,0,0,0,337,499,471,1668,0,7116,0,0,0,1602,0,0,3919,0,0,745,0,0,0,0,0,0,0,0,28480,2291,22706,0,0,0,848,1106,0,0,0,66,1305,0,0,0,0,0,0,0,0,0,0,0,0,984,0,0,0,0,0,0,0,0,0,1614,1286,0,0,0,0,0,0,33246,0,0,0,0,0,0,0,0,0,0,0,208,936,82,6737,0,0,0,0,1704,0,0,0,0,0
SMBDL,761,0,274,2822,9259,0,0,0,0,0,0,0,0,0,0,1729,0,0,0,0,0,0,48,0,1704,0,10550,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,2081,0,424,0,822,0,0,12282,9682,0,0,0,0,0,0,0,0,0,0,0,0,0,8399,0,0,17833,2030,0,0,0,0,0,78,0,0,890,0,0,707,0,0,366,0,0,0,0,8806,0,0,0,0,0,0,0,0,0,0,0,0,0,566,0,0,0,0,6659,1219,0,0,0,11943,1590,956,0,0,0,0,646,0,5554,4071,0,0,0,0,0,0,10366,0,0,2915,2127,0,0,0,0,0,0,0,0,0,3070,33838,0,19345,0,33171,6160,9145,19721,0,0,73930,494,3227,0,2449,121,0,0,700,0,218,6704,0,0,0,0,1915,0,6093,0,0,0
SMBDR,0,5467,0,0,0,10529,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,10606,0,7290,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,811,0,0,0,3799,12099,3507,339,0,0,0,0,0,0,0,64,0,0,7391,3090,0,213,13219,0,0,810,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,8427,0,0,0,0,0,0,0,0,0,0,930,0,0,0,1397,0,0,0,0,8308,9200,0,0,493,137,7058,7110,0,0,0,0,0,1638,9645,1567,0,0,0,0,0,0,6442,0,0,0,0,0,0,0,0,0,0,0,0,2073,0,0,56858,0,30532,3745,28063,28832,25569,3300,0,196,92700,0,6487,0,3559,0,0,0,0,7966,175,0,0,0,1563,0,1980,0,0,588,1768
SMBVL,27,0,1053,0,14809,0,0,0,0,0,0,0,0,0,5784,0,0,0,0,0,0,0,144,3073,0,695,0,0,0,0,1756,0,0,0,0,0,3665,0,0,0,0,0,0,0,0,0,0,0,465,1180,5854,6003,0,6744,0,4810,345,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,11926,0,3577,0,451,0,0,0,0,0,1822,0,0,0,0,0,0,0,0,0,1721,0,0,0,5665,0,0,30976,0,0,0,0,3939,0,0,0,1072,0,0,0,0,0,4838,1935,70,4394,0,2034,48,3670,0,0,0,0,2849,0,0,1334,0,0,0,0,0,0,0,0,0,6945,0,0,0,0,0,0,0,0,0,0,180,0,0,14331,0,1834,0,2624,6966,0,0,0,0,683,0,0,4112,0,0,0,0,2342,0,0,0,0,0,394,0,90,872,0,0
SMBVR,0,1347,0,777,0,21554,0,0,0,0,0,0,0,0,0,2383,0,0,0,0,0,0,0,0,0,0,0,1007,0,0,0,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1417,0,0,14268,0,2793,0,586,4787,239,517,0,89,0,0,0,0,0,0,0,0,0,0,0,9753,8922,0,0,580,0,0,0,0,0,2302,0,74,0,0,0,0,0,325,0,2075,0,0,0,10203,34273,0,0,0,0,0,0,3244,0,0,0,0,0,0,0,0,90,6351,0,0,3488,116,1355,0,0,0,0,0,522,4983,1613,0,0,0,0,0,0,0,0,0,0,2998,0,169,0,0,0,0,0,0,1068,0,0,0,7,0,12302,0,11508,9153,1646,0,0,227,0,0,2707,589,0,0,0,0,77,0,6949,0,0,0,0,0,931,0,0,0,0
SMDDL,335,0,0,2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,4403,12145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8171,2139,0,0,0,0,0,0,4051,9088,205,0,0,0,0,0,0,0,0,0,0,0,220,9536,0,0,0,0,0,0,0,0,0,1663,0,0,0,0,0,294,0,0,0,0,2821,2667,0,4589,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9578,18476,59,0,0,0,0,0,0,0,0,0,0,22845,0,0,0,0,0,0,0,0,16639,0,0,1133,1032,0,0,0,0,0,0,0,0,49,947,11845,4519,0,701,13149,610,0,84,0,0,0,0,0,0,9627,45240,0,0,0,0,0,2132,0,0,1154,6383,0,0,4526,0,0,0
SMDDR,0,2200,3498,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,222,0,0,16281,2484,0,0,0,0,0,0,0,0,0,506,0,0,0,0,0,0,0,0,0,0,0,326,3361,0,176,0,0,0,0,922,4327,0,0,0,0,0,0,0,0,0,0,0,0,5934,1585,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4430,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5169,10029,0,0,0,0,0,0,0,0,0,0,0,34546,0,0,0,0,0,0,0,0,16911,0,0,1674,0,145,0,0,0,0,0,0,0,1121,3371,0,20005,614,40,380,10269,2,0,0,0,0,0,26613,0,50568,5820,0,0,0,0,1187,0,0,0,2797,0,0,51,0,0,0,0
SMDVL,0,4654,1415,1758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,3954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3932,68,0,0,0,0,0,0,994,0,16,0,0,0,0,0,0,0,2362,1010,0,0,0,0,0,7414,9027,0,0,0,0,0,179,0,1445,0,0,0,0,0,0,0,0,0,2753,2870,0,0,0,0,8087,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,2896,6145,0,0,0,0,0,221,0,0,0,0,0,26122,0,0,0,0,0,0,0,0,562,0,0,9925,1228,1046,0,0,0,0,0,0,1215,0,464,4765,12235,55,9074,2113,550,286,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,270,0,0,1572,0,0,0,0
SMDVR,2895,0,2540,1277,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,0,0,0,1961,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,6074,1529,0,0,514,0,0,103,565,0,0,0,0,0,0,0,0,1341,3030,12,0,0,0,10052,0,768,0,0,0,0,0,0,947,0,1911,0,0,0,0,0,0,0,0,9693,3613,0,0,0,0,0,6949,0,0,2380,0,0,0,0,0,0,0,0,0,0,0,5925,4543,0,59,0,0,0,0,0,0,0,0,0,23550,0,0,0,0,0,0,0,0,665,0,0,14486,715,0,0,0,0,0,0,0,0,0,1975,10886,11652,10709,127,1356,2633,0,1192,0,0,0,0,0,0,26106,0,0,0,0,0,0,0,0,0,0,573,1908,0,12346,401,0,0
URADL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,323,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,1482,0,0,0,0,0,234,60,260,488,0,0,0,0,0,0,22255,0,0,0,0,0,0,0,0,0,0,0,1310,3602,10161,2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URADR,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,46,0,0,0,0,2663,0,0,0,0,0,67,115,0,0,686,0,0,0,0,0,0,30951,0,0,0,0,0,0,0,0,0,0,2156,4660,1281,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URAVL,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,0,0,0,0,423,0,856,0,0,0,0,0,0,0,21098,0,0,0,0,0,0,0,0,0,0,0,10098,2328,5726,7368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URAVR,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,566,0,0,0,0,0,293,0,0,0,0,0,136,0,0,0,0,16329,0,0,0,0,0,0,0,0,0,0,8547,10552,1949,3654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URXL,13371,0,0,0,8041,0,0,0,1278,0,0,0,0,57,6261,0,231,257,1199,0,51,0,1399,575,0,0,0,131,0,0,0,0,0,0,0,0,1546,0,0,0,26480,0,1278,0,2208,27,1153,1734,5404,0,1604,0,777,1741,676,849,0,0,0,0,0,0,0,0,10,0,662,0,0,0,35807,0,52,0,2201,0,0,0,0,0,0,0,1245,0,552,0,2098,0,1930,0,80,0,342,0,0,0,86,0,0,0,0,0,0,449,5550,0,0,0,0,0,28544,0,295,0,7439,1153,376,0,0,7582,0,0,0,0,0,145,20565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139,4,190,0,0,240,524,0,0,2311,285,0,0,0,0,0,1423,0,0,0,8920,0,0,0,5898,0,1451,0,0,0,0,0
URXR,0,24589,0,3846,0,11033,0,0,0,0,0,0,372,0,0,10204,398,1810,0,593,0,135,1617,0,4290,0,815,0,0,0,0,189,0,0,0,310,0,926,0,0,0,23942,0,2252,1151,1327,1294,491,0,1891,1635,616,515,581,0,565,0,0,0,0,0,0,0,920,24,241,80,2437,0,0,0,24765,0,2254,1648,0,0,0,0,0,0,0,0,7765,0,0,0,1362,0,4838,0,174,0,1780,0,785,0,948,0,0,191,0,0,0,0,4640,0,0,0,0,0,18850,0,709,3352,7117,581,0,1032,0,4553,2574,0,0,54,7999,17130,0,0,0,93,0,1085,6946,1749,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1653,0,0,1493,1142,225,397,0,4666,296,0,2484,2014,0,172,0,0,0,0,2023,0,12933,0,0,0,3889,0,1408,0,0,0,0
URYDL,544,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,620,154,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,308,0,547,0,298,182,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,1168,0,0,4028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4903,1390,91,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6020,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0
URYDR,0,795,0,0,0,0,0,0,0,0,0,0,0,0,0,491,89,0,0,0,0,0,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,391,791,0,312,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,204,0,170,0,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2749,0,0,2119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URYVL,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,144,0,458,437,0,2614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498,0,0,0,0,0,0,258,2910,39,0,4632,0,0,0,0,1176,0,824,0,0,0,0,0,0,0,0,0,507,699,0,3699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2680,0,0,0,0,0,0,0,0,0,621,0,0,0
URYVR,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,836,0,638,0,317,1341,1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,615,0,0,0,0,0,4181,0,0,0,0,1719,88,0,0,0,0,0,0,0,0,0,1288,340,539,9953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3507,0,0,0,0,0,0,0,0,0,0,0,0
VB01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3393,0,0
VC01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1373
